[1;34m[src/utils/log.c:13 init_log] Log is written to /home/cyh/ysyx-workbench/am-kernels/kernels/hello/build/nemu-log.txt[0m
[1;34m[src/memory/paddr.c:42 init_mem] physical memory area [0x80000000, 0x88000000][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'serial' at [0xa00003f8, 0xa00003ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'rtc' at [0xa0000048, 0xa000004f][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vgactl' at [0xa0000100, 0xa0000107][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'vmem' at [0xa1000000, 0xa10752ff][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'keyboard' at [0xa0000060, 0xa0000063][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio' at [0xa0000200, 0xa0000217][0m
[1;34m[src/device/io/mmio.c:18 add_mmio_map] Add mmio map 'audio-sbuf' at [0xa1200000, 0xa120ffff][0m
[1;34m[src/monitor/monitor.c:48 load_img] The image is /home/cyh/ysyx-workbench/am-kernels/kernels/hello/build/hello-riscv64-nemu.bin, size = 250[0m
[1;34m[src/monitor/monitor.c:14 welcome] Trace: [1;32mON[0m[0m
[1;34m[src/monitor/monitor.c:15 welcome] If trace is enabled, a log file will be generated to record the trace. This may lead to a large log file. If it is not necessary, you can disable it in menuconfig[0m
[1;34m[src/monitor/monitor.c:18 welcome] Build time: 20:31:50, Sep  9 2022[0m
0x0000000080000000: 13 04 00 00 mv	s0, zero
0x0000000080000004: 17 91 00 00 auipc	sp, 9
0x0000000080000008: 13 01 c1 ff addi	sp, sp, -4
0x000000008000000c: ef 00 00 09 jal	0x8000009c
0x000000008000009c: 13 01 01 ff addi	sp, sp, -16
0x00000000800000a0: 17 05 00 00 auipc	a0, 0
0x00000000800000a4: 13 05 05 05 addi	a0, a0, 80
0x00000000800000a8: 23 34 11 00 sd	ra, 8(sp)
0x00000000800000ac: ef f0 5f f6 jal	0x80000010
0x0000000080000010: 13 01 01 fd addi	sp, sp, -48
0x0000000080000014: 23 3c 91 00 sd	s1, 24(sp)
0x0000000080000018: 23 38 21 01 sd	s2, 16(sp)
0x000000008000001c: 23 34 31 01 sd	s3, 8(sp)
0x0000000080000020: 23 34 11 02 sd	ra, 40(sp)
0x0000000080000024: 93 09 05 00 mv	s3, a0
0x0000000080000028: 23 30 81 02 sd	s0, 32(sp)
0x000000008000002c: 97 04 00 00 auipc	s1, 0
0x0000000080000030: 93 84 44 09 addi	s1, s1, 148
0x0000000080000034: 13 05 80 04 addi	a0, zero, 72
0x0000000080000038: 13 09 50 02 addi	s2, zero, 37
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
0x000000008000008c: 93 07 50 00 addi	a5, zero, 5
0x0000000080000090: 93 97 d7 01 slli	a5, a5, 29
0x0000000080000094: 23 8c a7 3e sb	a0, 1016(a5)
0x0000000080000098: 67 80 00 00 ret
0x0000000080000044: 03 c5 14 00 lbu	a0, 1(s1)
0x0000000080000048: 93 84 14 00 addi	s1, s1, 1
0x000000008000004c: e3 18 05 fe bnez	a0, 0x8000003c
0x000000008000003c: 63 08 25 03 beq	a0, s2, 0x8000006c
0x0000000080000040: ef 00 c0 04 jal	0x8000008c
